Meter S/N:, ERR-100
Sensor, THERMO,SINGLE, 585
Date, 11/7/2013 7:22:05 PM
Timestamp, Measurement, PulsePeriod(uSec) 
00.001470, 0.001516522, 0
00.002940, 0, 0
00.004410, -17.88979, 0
00.005880, 5.396276E-39, 0
00.007350, -2.417852E+24, 0
00.008820, 1.777669E-38, 0
00.001290, 1.138906E-13, 0
00.002760, 2.107638E+08, 0
00.004230, 6.944415E-41, 0
00.005700, -0.914066, 0
00.007170, -1266208, 0
00.008640, 2.704506E-43, 0
00.010110, -2.116177E-23, 0
00.002580, 0.001533796, 0
00.004050, 0, 0
00.005520, -19.6064, 0
00.006990, 5.396749E-39, 0
00.008460, -9.007199E+15, 0
00.009930, 1.778161E-38, 0
00.011400, -2100912, 0
00.003870, -3.175238E-14, 0
00.005340, 6.946236E-41, 0
00.006810, 7.165416E+35, 0
00.008280, -647.25, 0
00.009750, 2.704506E-43, 0
00.011220, -3.782781E-15, 0
00.012690, 0.001489171, 0
00.005160, 0, 0
00.006630, -21.32302, 0
00.008100, 5.397765E-39, 0
00.009570, 1.694066E-21, 0
00.011040, 1.778654E-38, 0
00.012510, 3.875499E+25, 0
00.013980, -1.66893E-05, 0
00.006450, 6.948198E-41, 0
00.007920, 5.066421E-06, 0
00.009390, -0.7264252, 0
00.010860, 2.704506E-43, 0
00.012330, -7.298368E-07, 0
00.013800, 0.001528038, 0
00.006270, 0, 0
00.007740, -23.03963, 0
00.009210, 5.397088E-39, 0
00.010680, -3.051758E-05, 0
00.012150, 1.779147E-38, 0
00.013620, 6.174026E-33, 0
00.015090, -1.71916E-37, 0
00.007560, 6.95016E-41, 0
00.009030, -4.00104E+30, 0
00.010500, -289.8125, 0
00.011970, 2.704506E-43, 0
00.013440, -127.7695, 0
00.014910, 0.001428712, 0
00.016380, 0, 0
00.008850, -24.75624, 0
00.010320, 5.397359E-39, 0
00.011790, 524288, 0
00.013260, 1.779639E-38, 0
00.014730, -1.138907E-13, 0
00.016200, 0.0004711151, 0
00.017670, 6.952122E-41, 0
00.010140, -2.660282E-11, 0
00.011610, -11592.5, 0
00.013080, 2.704506E-43, 0
00.014550, -2.512074E+10, 0
00.016020, 0.001538115, 0
00.017490, 0, 0
00.018960, -26.47286, 0
00.011430, 5.397223E-39, 0
00.012900, 1.407375E+14, 0
00.014370, 1.780132E-38, 0
00.015840, 2100913, 0
00.017310, -1.297361E+30, 0
00.018780, 6.953944E-41, 0
00.011250, 2.08541E+25, 0
00.012720, -79.69922, 0
00.014190, 2.704506E-43, 0
00.015660, -4.445757E+18, 0
00.017130, 0.001499248, 0
00.018600, 0, 0
00.020070, -28.18947, 0
00.012540, 5.395937E-39, 0
00.014010, 3.961408E+28, 0
00.015480, 1.780624E-38, 0
00.016950, -3.8755E+25, 0
00.018420, 0.3964844, 0
00.019890, 6.955905E-41, 0
00.021360, 1.474523E-16, 0
00.013830, -3.735347E+07, 0
00.015300, 2.704506E-43, 0
00.016770, -8.627575E+26, 0
00.018240, 0.001460381, 0
00.019710, 0, 0
00.021180, -29.90609, 0
00.022650, 5.396479E-39, 0
00.015120, -8, 0
00.016590, 1.781117E-38, 0
00.018060, -6.174031E-33, 0
00.019530, -1.682825E+27, 0
00.021000, 6.957867E-41, 0
00.022470, -1.164456E+20, 0
00.023940, -14683.75, 0
00.016410, 2.704506E-43, 0
00.017880, -1.544962E+35, 0
00.019350, 0.001486292, 0
00.020820, 0, 0
00.022290, -31.6227, 0
00.023760, 5.398103E-39, 0
00.016230, -3.761582E-37, 0
00.017700, 1.78161E-38, 0
00.019170, 1.138908E-13, 0
00.020640, 3.755415E+31, 0
00.022110, 6.959829E-41, 0
00.023580, -7.74244E-22, 0
00.025050, -118708, 0
00.017520, 2.718519E-43, 0
00.018990, 2.552821E-34, 0
00.020460, 0.001470458, 0
00.021930, 0, 0
00.023400, -34.67863, 0
00.024870, 5.399524E-39, 0
00.026340, 1.511157E+23, 0
00.018810, 1.782102E-38, 0
00.020280, -2100914, 0
00.021750, -9.150787E-29, 0
00.023220, 6.961651E-41, 0
00.024690, 6.069343E+14, 0
00.026160, -1816.156, 0
00.027630, 2.718519E-43, 0
00.020100, 4.630456E-26, 0
00.021570, 0.001470458, 0
00.023040, 0, 0
00.024510, -38.11185, 0
00.025980, 5.395532E-39, 0
00.027450, -8, 0
